2시간 전,주간동아언론사 선정,"‘염블리’ 염승환 “삼성전자, 또 한 번 ‘줍줍’ 기회 왔다”","TSMC와 중국의 관계가 부담스러운 미국 입장에서 삼성전자나 인텔이 잘하면 좋을 수밖에 없다. 인텔보다 삼성전자가 좋은데, 그동안 삼성전자에서 불량품이 너무 많이 나왔다. 10개를 만들면 4~5개가 불량이라 맡기질..."
22시간 전,인공지능신문,루닛 AI 인사이트 CXR에 인텔 '오픈비노' 적용… CPU 기반에서 신속한 의료 인...,인텔(한국대표 권명숙)과 의료 인공지능(AI) 기업 루닛 (대표 서범석)이 기술 협업을 통해 자사 기술의 서비스 범위와 고객층을 확대한다. 루닛은 자사의 폐 질환 진단 보조 AI 소프트웨어 '루닛 인사이트 CXR'이 의...
23시간 전,아시아타임즈,"TSMC 손잡은 인텔, 그래픽카드 재도전…'양강구도' 깰까",기자] 인텔이 대만 파운드리 업체 TSMC와 손잡고 1998년 이후 20여년 만에 외장 '그래픽카드' 시장에 재진입한다. 엔비디아와 AMD로 양분된 시장에 도전장을 낸 것이다. 은 19일(현지시간) 온라인에서 '2021 아키텍처...
23시간 전,연합뉴스언론사 선정,첨단 퀀텀컴퓨터 기술의 산실…구글 '퀀텀 AI 캠퍼스' 둘러보니,"구글 외에도 IBM과 마이크로소프트, 인텔 등 세계적 정보기술(IT) 기업들이 이를 연구하는 중이다. 구글은 양자 컴퓨터 개발에서 선도적 위치에 선 것으로 평가되고 있다. 2019년에는 슈퍼컴퓨터로 1만년 걸리는 연산을..."
23시간 전,케이벤치,"2년전 CPU가 여전히 조립 PC로 팔린다?, 과연 프리미엄 게이밍 PC일까..","현시점 인텔의 11세대 CPU와 AMD의 경우 라이젠 5000 시리즈로 시대의 흐름이 바뀐 상황속에, 과연 구형... 벤치마크 결과 대부분의 모든 게임에 있어 인텔 구형 i5 9400F는 자사의 최신 CPU인 i5 11400F는 물론 경쟁사..."
23시간 전,IT조선,"인텔 CEO, 반도체 M&A 추진 재차 강조",팻 겔싱어 인텔 최고경영자(CEO)가 반도체 기업 인수합병(M&A) 추진을 재차 강조했다. 글로벌 반도체 합종연횡이 지속하는 가운데 인텔이 통합의 주체가 되겠다는 의지의 표현이다. 19일(이하 현지시각) 겔싱어 CEO는...
23시간 전,서울경제언론사 선정,"삼성전자, 3분기도 인텔 제치고 반도체 1위 유력",삼성전자가 지난 2분기 미국 인텔을 제치고 매출 1위 반도체 기업에 올랐다. 지난 2018년 3분기 이후 약... 3분기 역시 삼성전자 매출은 인텔을 압도할 것으로 전망된다. 20일 시장조사업체 IC인사이츠에 따르면...
23시간 전,KOTRA해외시장뉴스,미국 IT기업의 자동차 산업 디지털 전환 가속,"- 구글, 아마존, 인텔 등 빅테크의 자율차 개발 가속 - - IT기업, 완성차 업계와 기술협력도 병행... 죽스의 자율주행 기술이 적용된 자율주행 택시 자료: 죽스 반도체 기업 (Intel)은 자율주행기술..."
1일 전,데일리안,팻 겔싱어 인텔 CEO “반도체 통합 주체 될 것…M&A 적극 활용”,팻 겔싱어 인텔 최고경영자(CEO)가 반도체 기업 인수합병(M&A) 의지를 다시 한 번 피력했다. 인텔의 부흥을 위해 M&A를 적극 활용한다는 계획이다. 19일(현지시간) 월스트리트저널(WSJ)에 따르면 겔싱어 CEO는 인터뷰에서...
1일 전,한국금융신문,"삼성전자, 메모리 강세에 11분기만에 글로벌 매출 ‘1위’","반면, 10분기 연속 1위를 차지하던 인텔은 전 분기 대비 3% 증가한 193억달러를 기록하며, 2위로... 이후 메모리 가격이 점차 하락하면서 10분기 연속 인텔에 1위 자리를 내줬다. 파운드리 1위 업체인 대만의 TSMC의..."
1일 전,데일리안,"삼성전자, 인텔 제치고 세계 반도체 1위 탈환",삼성전자가 올해 2분기 전 세계 반도체 시장에서 인텔을 제치고 1위를 탈환한 것으로 나타났다. 지난... 지속되며 인텔에 1위 자리를 내줘야 했다. 반면 지난 10분기 연속 1위 자리를 지켜왔던 미국 은...
1일 전,헤럴드경제,"“ICT기업, 탄소중립 부담 갈수록 커져...‘에너지 자유거래’ 필요” [유웅환...","인텔, 삼성전자, 현대자동차 등에서 반도체 전문가로 일하다 2017년, 문재인 선거 캠프에 영입돼 ‘사람중심 4차산업혁명’ 정책 설계를 담당했다. 당시 공정, 창의, 사람중심 문화를 역설했던 그와 지난 5일 서울 중구..."
1일 전,헤럴드경제,‘넷제로’ 개념없던 20년전 데이터전송 탄소감축 연구,"한국 토종 박사였던 그는 독창적인 논문 주제 덕에 IBM, 인텔, 필립스반도체 등 유수의 글로벌 회사로부터 러브콜을 받았다. 이후 인텔로 자리를 옮겨 10년간 일하면서 현재 인텔 코어 시리즈의 뼈대가 된 ‘네할렘’..."
24면 1단,아주경제,"""말레이發 반도체 악재"" 中 자동차 생산량 반토막 예상","인피니온, ST마이크로일렉트로닉스, 인텔, 엔엑스피NXP), 텍사스인스트루먼트, 온세미 등 50여개 글로벌 반도체 기업이 이곳에 공장을 운영 중이다.  하지만 코로나19 장기 봉쇄령으로 언제든 생산 가동이 중단될 수..."
1일 전,SBS Biz,"인텔 CEO, 글로벌파운드리 인수 무산에도 ""M&A 작업 지속""","미국 반도체 기업 인텔의 팻 겔싱어 최고경영자(CEO)가 인텔의 부흥을 위해 인수합병(M&A)을 활용할 계획이라고 밝혔습니다. 겔싱어 CEO는 19일(현지시간) 월스트리트저널(WSJ)과의 인터뷰에서 ""반도체 업계의 통합..."
24면 1단,머니투데이,"반도체 대란에 문 닫는 자동차 공장…""생산량 최대 710만↓""","말레이시아에서는 미국의 인텔, 일본의 르네사스 등 50여 개 반도체업체의 생산공장이 운영되고 있다. 생산이 중단되는 F-150은 미국에서 가장 인기 있는 픽업트럭이자 포드의 주력 제품으로, 이번 가동중단은 포드에..."
1일 전,디지털데일리언론사 선정,"인텔, '차세대 GPU' TSMC 생산…삼성전자 '고배'",생산 인텔의 선택은 TSMC였다. 차기 그래픽처리장치(GPU) 생산을 TSMC에 위탁하기로 했다. 후보군에 올랐던 삼성전자는 고배를 마셨다. 엔비디아에 집중하면서 AMD를 공략할 것으로 보인다. 19일(현지시각) 은...
1일 전,PC사랑,"유니씨앤씨, 삼성전자 갤럭시북 프로 NT950XDX-G51A 인터파크 쎈딜 진행",[삼성전자 갤럭시북 프로 NT950XDX-G51A 특징] ▷ AMOLED 디스플레이 탑재로 컬러볼륨 120% 지원 ▷ 1.15kg의 초경량과 초슬림 디자인 ▷ 최신 11세대 인텔 코어 i5 타이거레이크 탑재 ▷ NVIDIA GeForce MX450 외장 그래픽...
1일 전,아시아경제,"""글로벌 반도체 업체, '증산 대비' 원재료 쌓자 재고자산 사상 최대 수준""","삼성전자, TSMC, 인텔 등 주요 세계 반도체 제조업체의 재고자산 규모가 사상 최대 수준에 달한 것으로... 20일 일본 니혼게이자이신문에 따르면 삼성전자와 SK하이닉스, TSMC, , 마이크론, 웨스턴디지털..."
1일 전,디지털데일리언론사 선정,"삼성전자, 2분기 세계 반도체 1위 탈환…인텔, 사업재편 ‘총력’",2분기 인텔을 제치고 반도체 회사 중 매출액 1위에 올랐다. 메모리반도체 가격 상승 덕이다. ▲반도체... 2위는 인텔이다. 지난 2분기 매출액은 196억3100만달러(약 22조5700억원) 영업이익은 55억4600만달러(약...
1일 전,이코노믹리뷰,"GF 인수 사실상 '무산'...인텔 ""인수합병 확장 계속된다""   "," 세계 3위 파운드리(반도체 위탁생산) 기업 글로벌파운드리가 미국 증권거래위원회(SEC)에 기업공개(IPO)를 신청한 것으로 알려지면서 인텔의 인수는 사실상 무산됐다. 이에 대해 의 CEO 팻 겔싱어는 ""반도체 업계를..."
1일 전,글로벌경제,"인텔 CEO ""반도체 부문 M&A 주도적으로 추진하겠다""",미국 반도체 메이저인 인텔이 '부흥'을 위해 인수합병(M&A)을 적극 활용할 뜻을 밝혔다. 미 경제매체인 월스트리트저널(WSJ)는 19일(현지시간) 팻 겔싱어 인텔 최고경영자(CEO)를 인용해 보도했다. 미국 캘리포니아주에...
6면 1단,이코노믹리뷰,"[좋거나, 갈리거나, 애매하거나③] 잘 나가는데 불안해...중후장대(重厚長大)","높지만, 인텔 및 TSMC 등 반도체 기업들은 내년이 되어도 반도체 품귀 현상을 완전히 해결할 수 없다고 말한다. 실제로 팻 겔싱어 인텔 CEO는 2분기 실적발표 현장에서 ""글로벌 반도체 품귀 현상은 2023년까지 이어질 것..."
1일 전,천지일보,"인텔, 파운드리 TSMC에 맡기고 그래픽카드 시장 진출",인텔이 슈퍼컴퓨터용 그래픽처리장치(GPU) 파운드리(위탁생산)을 대만 TSMC에 맡기고 그래픽카드 시장에 진출한다. 19일(현지시각) 인텔은 TSMC와의 파트너십을 포함한 GPU 전략의 세부사항을 공개했다. 은...
1일 전,중앙일보,"""반도체 미세공정 경쟁, 2~3 나노가 한계…이젠 3D 소자 연구""","2022년 본격 양산에 돌입.’(8월4일) ‘인텔, 2024년에 2나노급 ‘20A’ 반도체 양산해 현재 앞서 있는... 버클리대 첸밍후 교수의 연구를 바탕으로 2011년 인텔이 22nm에서 핀펫(FinFETㆍFin field-effect transistor) 구조를..."
1일 전,헤럴드경제,"인텔, 인수·합병으로 부흥 나선다…CEO “우리는 통합의 주체”",미국 반도체 기업 인텔의 팻 겔싱어 최고경영자(CEO)가 인텔의 부흥을 위해 인수합병(M&A)을 활용할 계획이라고 밝혔다. 19일(현지시간) 월스트리트저널(WSJ)에 따르면 겔싱어 CEO는 인터뷰에서 “(반도체) 산업에서 합병이...
1일 전,오피니언뉴스,"인텔 CEO ""회사부흥 위해 M&A 활용계획""···우리는 통합주체",팻 겔싱어 인텔 최고경영자(CEO)가 19일(현지시간) 월스트리트저널(WSJ)과 인터뷰에서 기업 부흥을 위해 인수합병(M&A)을 활용할 계획이라고 밝혔다. 월스트리트저널  미국 반도체 기업 의 팻 겔싱어 최고경영자(CEO)...
1일 전,케이벤치,"인텔 앨더레이크 공개, 로켓레이크 대비 19% 향상된 IPC 제공","인텔에서 자사의 차세대 CPU인 앨더레이크와 관련하여 IPC 성능 향상 정보를 일부 공개했다. 금번 공개된 자료는 인텔 아키텍처데이 2021에서 공식 공개된 자료로 자사의 Xe 그래픽부터, 앞서 언급한 차세대..."
1일 전,테크M,"[같이사소] 악기부터 뮤지컬까지, 독특한 기획전의 유혹...쿠팡-티몬-G마켓으...",이번 행사에 참여한 브랜드는 ▲삼성전자 ▲애플 ▲HP ▲인텔 ▲DELL ▲레노버 ▲마이크로소프트 ▲필립스 ▲LG노트북 ▲피스넷 ▲ASUS ▲코스텔 ▲폴라로이드 ▲다이슨 ▲쿠진아트 ▲네스프레소 ▲동서가구 ▲한샘...
1일 전,인공지능신문,"인텔, 데이터센터·인공지능·클라이언트 컴퓨팅용 아키텍처 대거 공개",인텔 가속 컴퓨팅 시스템 및 그래픽 그룹의 수석 부사장 겸 총책임자인 라자 코두리(Raja Koduri)가 Intel... (사진:인텔) 아키텍처는 하드웨어와 소프트웨어의 연금술이라고 한다. 특정 엔진에 가장 적합한...
1일 전,조선비즈,"인텔, 차세대 GPU 파운드리 TSMC에 맡겨","인텔이 슈퍼컴퓨터용 그래픽처리장치(GPU) 파운드리(위탁생산)을 대만 TSMC에 맡기기로 했다. 그동안 삼성전자 파운드리가 인텔의 GPU를 수주할 수 있다는 가능성도 나왔지만, TSMC가 외주 물량 전부를 가져간..."
1일 전,연합뉴스,"인텔 CEO ""우리는 통합의 주체""…반도체 M&A 의지 피력",미국 반도체 기업 인텔의 팻 겔싱어 최고경영자(CEO)가 인텔의 부흥을 위해 인수합병(M&A)을 활용할 계획이라고 밝혔다고 미 경제매체인 월스트리트저널(WSJ)이 19일(현지시간) 보도했다. 겔싱어 CEO는 저널과 인터뷰에서...
1일 전,PC사랑,중학생부터 대학생까지 삼성 가성비 노트북 갤럭시북 프로 NT950XDY-A38A,"최신 인텔 코어 11세대 CPU 타이거레이크가 탑재되어 더 업그레이드된 퍼포먼스를 보여준다. 노트북... 제원 운영체제: 윈도우 미포함 (Console Linux) CPU: 인텔 코어 i3-1115G4 (2코어 4스레드, 3.0GHz~4.1GHz, L3 캐시..."
1일 전,이데일리,"인텔, TSMC와 손잡고 엔비디아에 도전장",인텔이 대만 파운드리 업체 TSMC와의 파트너십을 맺고 그래픽카드(GPU) 업계 1위인 엔비디아에 도전장을 던졌다. (사진= AFP) 인텔이 대만 반도체 파운드리(위탁생산) 업체 TSMC와 손잡고 그래픽처리장치(GPU) 업계 1위인...
1일 전,디지털데일리언론사 선정,"[취재수첩] 대만 언론, 삼성전자 비판 강화…왜?",2nm 반도체부터 도입하는 TSMC 인텔과 달리 삼성전자는 3nm 제품부터 GAA를 적용한다. 공정이 바뀐 만큼 양산화 작업이 쉽지 않을 것이라는 전망이다. 하지만 이미 미국 반도체 설계자동화(EDA) 업체 시놉시스는...
1일 전,이데일리,"인텔 CEO ""파운드리 기업 인수 계속 모색할 것""",“다른 반도체 파운드리(위탁생산) 업체를 인수하기 위해 최선을 다하고 있다.” 지난 2월 8번째 인텔... 인텔은 지난 3월 “파운드리 시장에 본격 뛰어들겠다”고 선언한 뒤 글로벌파운드리 인수를 추진해 왔다....
1일 전,IT비즈뉴스,"루닛, 인텔 '오픈비노' 적용한 의료AI 시스템 구현",루닛 인사이트 CXR 판독 화면 의료AI기업 루닛이 인텔과의 기술 협업을 추진한다. 진단보조 AI소프트웨어(SW) '루닛 인사이트 CXR'에 인텔의 오픈비노(OpenVINO) 기술을 적용한 시스템 구축이 주요 골자다. 오픈비노는...
1일 전,경기신문,"삼성전자, 인텔·TSMC 제치고 세계 반도체 공급업체 1위",삼성전자가 인텔과 TSMC를 제치고 올해 2분기 세게 최대 반도체 공급업체로 올라섰다. 19일(현지시간)... 2위에는 미국 인텔이 193억달러(22조6522억원)를 기록했으나 전분기 대비 3% 성장에 그쳤다. 3위로는 대만의...
1일 전,의학신문,"루닛, 인텔과 협력…CPU 기반 AI SW 확대 제공"," 의료 AI 기업 루닛(대표 서범석)은 글로벌 반도체 업체 인텔과의 기술 협업을 통해 자사 기술의 서비스... CXR'이 인텔의 '오픈비노(OpenVINO)' 기술을 적용, GPU를 넘어 CPU 기반에서도 신속한 데이터 처리가 가능한..."
1일 전,ZDNet Korea언론사 선정,"삼성전자, 인텔 제치고 세계 반도체 시장 1위 올라","삼성전자가 지난 2분기 매출 기준으로 인텔을 추월해 세계 반도체 시장 1위 자리에 올랐다. 2018년 3분기... 삼성전자 서초사옥(사진=뉴스원) 반면, 10분기 연속 세계 반도체 매출 1위 자리를 지켜오던 미국의 은..."
1일 전,초이스경제,美 반도체 지수 '반등' 이어...삼성전자 · SK하이닉스 '강세 출발',"종목별로는 엔비디아(+3.98%), AMD(+0.25%), 인텔(+0.48%) 등이 올랐고 마이크론 테크놀러지(-0.48%)는 하락했다. 한편 나스닥100 지수 선물은 한국시각 오전 9시 5분 기준 -0.09%를 기록 중이다. 초이스경제는 그러나 ""이..."
1일 전,아시아경제언론사 선정,"인텔, 글로벌파운드리 인수 무산에도 ""M&A 계속 추진‥합종연횡 필요""",미국 반도체 업체 인텔이 인수합병을 통해 몸집을 불리겠다는 의지를 표명했다. 반도체 부족 현상이 곧 해소되지 않을 것이라는 예상도 내놓았다. 팻 갤싱어 인텔 최고경영자(CEO)는 19일(현지시간) 월스트리트저널과...
1일 전,뉴스1,"삼성, 세계 반도체 시장 1위 탈환…11분기 만에 인텔 제쳤다","삼성전자가 올해 2분기 글로벌 반도체 시장에서 인텔을 제치고 1위 자리를 재탈환한 것으로 나타났다.... 반면, 10분기 연속 세계 반도체 매출 1위 자리를 지켜오던 미국의 (Intel)은 전분기 대비 3% 성장에..."
1일 전,팍스넷뉴스,[머니네버슬립] [분석] 엔비디아가 주목 받는 분명한 이유들,엔비디아는 데이터센터에 맞춘 이 CPU는 인텔 대비 10배 빠른 속도를 보인다고 설명했다. 이 발표로 인해 엔비디아의 주가는 오르고 인텔의 주가는 떨어지는 현상도 일어났다. 데이터 센터의 중요도는 점차 증대되고...
1일 전,SBS Biz,"[글로벌 비즈] 월스트리트저널 “‘공룡’ 아마존, 오프라인 시장에 진출”","◇  인텔, 내년 새 GPU 공개 인텔이 GPU, 즉 그래픽카드 시장에서 엔비디아에 도전장을 내밀었습니다. 내년 초 업계 최고 속도를 자랑하는 엔비디아보다 더 높은 수준의 슈퍼컴퓨터용 GPU를 내놓겠다고 선언했는데요. 펫..."
1일 전,ZDNet Korea,"인텔, 차세대 코어 프로세서 '엘더레이크' 공개","인텔이 지난 17일 온라인으로 진행된 아키텍처데이 사전 브리핑을 통해 올 4분기에 출시될 차세대 코어... 인텔이 차세대 코어 프로세서, 엘더레이크 관련 내용을 일부 공개했다. (사진=) 작년 아키텍처 데이에서..."
1일 전,ZDNet Korea,"인텔, 에피션트·퍼포먼스 x86 코어 첫 공개","인텔이 새로운 x86 코어 2종을 처음 공개했다. 인텔은 오는 4분기 차세대 코어 프로세서, 엘더레이크(Alder Lake)에서 고성능을 담당하는 퍼포먼스 x86 코어와 저전력·고효율을 담당하는 에피션트 x86 코어 등 2개 코어를..."
1일 전,ZDNet Korea언론사 선정,"인텔, 고성능 그래픽카드 시장에 출사표...시장 지각변동 예고","인텔이 프로세서 내장 아이리스 Xe 그래픽, 노트북용 그래픽칩셋 아이리스 Xe 맥스를 넘어 내년 1분기부터... 인텔이 내년 1분기 중 시장에 공급할 첫 고성능 칩셋 알케미스트는 사물에 비치는 빛과 그림자를..."
1일 전,민족의학신문,[김영호 칼럼](109) 마이너스 10%의 효과,이는 약 30조원의 현금성 자산을 보유하고 있는 것으로 알려진 미국 인텔과 대만 TSMC의 4배를 웃도는 금액이다. 가지고 있는 현금으로 다음엔 어떤 사업을 펼칠지 보여주지 못하고 있거나 혹은 일부러 보여주지 않고...
1일 전,AP신문,"[단독] 인텔 CEO ""글로벌파운드리와 별개로 M&A 작업은 지속""","AP신문 김상준 기­자 [email] 펫 겔싱어 인텔 최고경영자(CEO)는 글로벌파운드리 인수가 사실상... 것""이라며, 인텔의 부활을 위해 인수 합병을 이용할 계획이라고 전했다. 앞서 이 인수를 추진하는 것으로..."
1일 전,글로벌이코노믹,"삼성전자, 반도체 공장 美 보조금 적으면 한국에 건설","삼성과 TSMC는 인텔과 함께 미국의 반도체 제조기지 재건을 돕는 핵심 업체다. TSMC는 피닉스에 120억 달러 규모의 팹을 건설하고 있으며, 연방 정부 및 애리조나 주 정부의 인센티브를 기대하고 있다. 삼성은 미국 팹 건설에..."
1일 전,SBS Biz,"인텔, GPU 시장 도전장…생산은 TSMC에 맡겨","인텔이 GPU, 즉 그래픽카드 시장에서 엔비디아에 도전장을 내밀었습니다. 펫 겔싱어 CEO는 현지 시간 19일 내년 초 엔비디아보다 더 높은 수준의 슈퍼컴퓨터용 GPU를 내놓겠다고 밝혔습니다. 은 내년에 출시한..."





